"name","website_url","id","icon_url","address","latitude","longitude","category_id","parent_id","background_colour","colour","apple_place_id","google_place_id","mcc","transaction_text_regexp","transaction_text_examples"
"Sushi Hub - Belconnen","https://www.sushihub.com.au","35708647-2002-4ef0-9832-dd8ea8b36223","","Shop/198 Benjamin Way, Belconnen ACT 2617, Australia","-35.2378381","149.0652427","","8bc90467-5cbf-4900-8f54-29c4eb636e00","","","I82083E5EBA28006","ChIJiy83-HCtF2sR6o5nCXx_DlU","5814","(?i)^SUSHI HUB BELCONNEN","[`SUSHI HUB BELCONNEN      BELCONNEN   ACT`]"
"Sushi Hub - Broadway","https://www.sushihub.com.au","3590d529-2f99-4768-aaa4-30b735019da2","","Broadway Shopping Centre, 1 Bay St, Glebe NSW 2037, Australia","-33.8834839","151.1939224","","8bc90467-5cbf-4900-8f54-29c4eb636e00","","","","","5814","(?i)^SUSHI HUB BROADWAY","[`SUSHI HUB BROADWAY       HAYMARKET   NSW`, `SUSHI HUB BROADWAY      SYDNEY`]"
"Swyftx","https://swyftx.com","78204e4b-b5f4-4a0c-a516-d9d24d21d85b","swyftx.com.png","Australia","-23.992438","134.050443","6e97a1b6-bbf8-4849-9673-590a6810b570","","","#1113D4","","","6051","(?i)^Swyftx","[`Swyftx`, `SWYFTX`]"
"Sydney Grammar School","https://www.sydgram.nsw.edu.au","ccbbedca-6c35-490d-b6ea-eb566419a8da","facebook.com-sydneygrammarschool.jpg","10 College St, Darlinghurst NSW 2010, Australia","-33.8752088","151.2125991","17a59adf-6a01-4337-9a64-1c7b472a7b39","","","","I757292F64B64D14","ChIJPRtybxauEmsR0tsOqj8fST0","8211","(?i)^SYDNEY GRAMMAR",""
"T2 Tea","https://t2tea.com","3cef79f6-d856-4521-b302-ac9002ac67d8","t2tea.com.png","","","","a362513e-58ca-41b6-a5c0-e1dbd202d504","","","","","","5499","(?i)(?:T2_AU_POS|TEA TOO PTY)","[`T2_AU_POS                 Civi`, `TEA TOO PTY LTD         COLLINGWOOD`]"
"Taiwa Sushi","https://taiwasushi.com.au","5825922e-c7b9-471a-858f-ed62687cb4c4","taiwasushi.com.au.png","43 Eastlake Parade, Kingston ACT 2604, Australia","-35.313632","149.146988","5fb792a9-0045-4639-a3c6-edc156ccc177","","","","ID5A440903761518E","ChIJzThoGMlNFmsREGsc3cgChzE","5812","(?i)^TAIWA","[`TAIWA SUSHI, Kingston`]"
"Take Sushi & Japanese Cuisine","https://takesushi.com.au","eebaa593-adae-4b53-820a-b12e89f521bc","takesushi.com.au.jpg","8 Allen St, Waterloo NSW 2017, Australia","-33.9027853","151.2025681","5fb792a9-0045-4639-a3c6-edc156ccc177","","","","I188B693C4EB3E090","ChIJ31ydIMSxEmsRPmz0Uz7KlRA","5812","(?i)TAKE SUSHI","[`TAKE SUSHI AND JAP CUI   WATERLOO    NSW`]"
"Tamarama Beach Kiosk","https://www.instagram.com/tamaramakiosk","192a81b9-08db-49d3-8ce7-fba9d66f5822","instagram.com-tamaramakiosk.jpg","19 Tamarama Marine Dr, Tamarama NSW 2026, Australia","-33.900026","151.269422","5fb792a9-0045-4639-a3c6-edc156ccc177","","","#f4dda1","ID88ACD27FD554500","ChIJLQ3PD4atEmsRDlmSpwGUP4I","5814","(?i)TAMARAMA KIOSK","[`LIV*TAMARAMA KIOSK 8219 VAUCLUSE`, `TAMARAMA KIOSK`]"
"Tanuki","https://tanuki.com.au","6a1b5a2d-cb9e-430d-881e-8d02d6ff615e","tanuki.com.au.png","","","","5fb792a9-0045-4639-a3c6-edc156ccc177","","","#ee3124","","","5812","(?i)^TANUKI","[`TANUKI`, `ZLR*TANUKI SYDNEY TANUK DOUBLE BAY`]"
"Target","https://www.target.com","1a9de244-f6ca-4514-8884-3b367cd630cb","target.com.jpg","","","","8c798ad6-8bea-4ba3-84fd-405332cf4750","","","","","","5310","(?i)^TARGET\b","[`TARGET 00002014 SAN DIEGO CA`, `TARGET 00002055 SAN DIEGO CA`, `TARGET 00002303 ORANGE CA`, `TARGET 3300`, `TARGET COLUMBIA`, `TARGET TOWSON`, `TARGET 0 COLORADO SPRI, CO, USA`]"
"Taronga Zoo","https://taronga.org.au","02f0597e-6901-44d3-a3fe-2a309af5e666","taronga.org.au.png","Bradleys Head Rd, Mosman NSW 2088, Australia","-33.8435229","151.2411885","24a9d23d-0dd0-43d6-ae4c-93213f80097b","","","#025541","IF6C52D33A2A17C0D","ChIJq6qqWiSsEmsRJuIpepyEua4","7998","",""
"Taxipay Australia","https://taxipayaustralia.com.au/","cb3f92ef-13c2-46e7-aa4a-3afe51e1c5b6","taxipayaustralia.com.au.jpg","","","","cfc18400-14ce-401b-8855-da267c201933","","","#136aed","","","4121","(?i)TAXIPAY AUSTRALIA","[`TAXIPAY AUSTRALIA, MASCOT`, `TAXIPAY AUSTRALIA      MASCOT`]"
"Taxiworld","https://taxiworld.co.uk","96cd6ba7-d841-4272-8bab-de65dea7c443","taxiworld.co.uk.png","","","","cfc18400-14ce-401b-8855-da267c201933","","","","","","4121","(?i)TAXIWORLD","[`TAXIWORLD*LONDON TAXI 6 GLASGOW`]"
"Tesco","https://www.tesco.com","c2d2e19b-65c8-45da-a228-a5481328ea27","tesco.com.jpg","","","","a362513e-58ca-41b6-a5c0-e1dbd202d504","","","","","","5411","(?i)^TESCO\b","[`TESCO STORES 2019`, `TESCO STORES 3575`, `TESCO STORE 2163 BURGESS HILL GB`, `TESCO STORE 5745 DUNDEE`, `TESCO METRO 2405 DUNDEE`, `TESCO PAY AT PUMP 3875`, `TESCO PFS 2861 MAIDA VALE GBR`, `TESCO STORES 2733 CD`, `TESCO STORE 4375 4375TESCO STORE`, `TESCO PRAHA NOVY SMICH PRAHA 5 CZE`]"
"Thaithae Mascot","https://ziicloud.com","13662ce3-faa5-4285-8c12-cde867de35a4","ziicloud.com.png","256B Coward St, Mascot New South Wales 2020, Australia","-33.940155","151.18198","5fb792a9-0045-4639-a3c6-edc156ccc177","","","","","","5812","(?i)^Thaithae","[`Thaithae Mascot, Mascot`, `Thaithae Mascot          Mascot      NSW`]"
"The Alcott","https://thealcott.com.au","0d253f53-a264-4647-8f68-beb5c2c63ac5","thealcott.com.au.png","","","","ca07d968-abe5-4ab5-8868-39d6bbae9d39","","","#2f5665","","","5813","(?i)^ALCOTT\b","[`ALCOTT                   LANE COVE   AUS`, `ALCOTT                  LANE COVE`]"
"The Athlete's Foot","https://www.theathletesfoot.com.au","e0c1d48b-bfb1-4f02-9fb8-7d572b2a3f44","theathletesfoot.com.au.jpg","","","","b3c87990-a047-49e1-a28b-ce3a50737a06","","","","","","5661","",""
"The Athlete's Foot - Canberra Centre","https://www.theathletesfoot.com.au/stores/canberra","467cadd6-aecb-46f2-897b-af1579f17638","","Shop EF21 Bunda St, Canberra ACT 2601, Australia","-35.2778396","149.1332575","","e0c1d48b-bfb1-4f02-9fb8-7d572b2a3f44","","","IE7B66DE974CA5C0A","ChIJcUr4-2VNFmsRZ0Ls6qj_U8o","5661","(?i)^TAF CANBERRA","[`TAF CANBERRA            CANBERRA`]"
"The Baxter Inn","https://swillhouse.com","06246bd2-f020-4ec6-bba0-9316cb815481","swillhouse.com.png","","","","ca07d968-abe5-4ab5-8868-39d6bbae9d39","","","","","","5813","(?i)THE BAXTER INN","[`THE BAXTER INN          SYDNEY`]"
"The Caterpillar Club","https://swillhouse.com/venues/the-caterpillar-club/","492bd0ae-d289-4989-90c1-fc5d62622031","instagram.com-thecaterpillarclubsydney.jpg","","","","ca07d968-abe5-4ab5-8868-39d6bbae9d39","","","","","","5813","",""
"The Commons","https://thecommons.com.au","671845c8-ec8e-40fe-be75-e72698e9ba90","thecommons.com.au.png","","","","c1b28755-f543-4efb-a1f4-6f87fa7786b5","","","#312f2c","","","6513","(?i)(?:^IPY\*THECOMMONSCOLLIN|^The Commons Cent|^COMMONS CENTRAL)","[`The Commons Cent`, `COMMONS CENTRAL     1234567890`, `IPY*THECOMMONSCOLLIN   Melbour`, `IPY*THECOMMONSCOLLIN,Melbourne`]"
"Commons Bar - Collins Street","https://www.thecommons.com.au/","0e769f64-2c37-4a45-a7ea-fec9f4fd92b9","","55 Collins St, Melbourne VIC 3000, Australia","-37.8140726","144.9718586","","671845c8-ec8e-40fe-be75-e72698e9ba90","","","","","5813","(?i)THE COMMONS CAFE & BA","[`THE COMMONS CAFE & BA     Melb`]"
"The Commons - Martin Place","https://thecommons.com.au","d27db683-1710-4b23-9324-e241805303ae","","39 Martin Place, Sydney New South Wales, Australia","-33.867722","151.210703","","671845c8-ec8e-40fe-be75-e72698e9ba90","","","I7B77BD6FC9B4979D","ChIJVxRBziKvEmsRbbI8Hr8Irfg","6513","(?i)^THE COMMONS MARTIN","[`THE COMMONS MARTIN PL, Sydney`]"
"The Commons Health Club Richmond","https://thecommonshealthclub.com.au/","57c6a033-1753-4694-8a8b-ede46b5802e9","thecommonshealthclub.com.au.jpg","33 Cremorne St, Cremorne VIC 3121, Australia","-37.8263408","144.9913427","5fb792a9-0045-4639-a3c6-edc156ccc177","","","#2c6712","I150C14F592094AD1","ChIJtfWk6O1D1moRGNxRkMznlyY","7997","(?i)THE COMMONS HEALTH CL","[`THE COMMONS HEALTH CL,Cremorne`]"
"The Dominick","https://thedominickhotel.com/","1c696850-857f-4dd2-b973-7e7f470ee9de","thedominickhotel.com.png","","","","e83de4ef-e05b-4219-9a02-70b8590c7cb0","","","#310008","","","7011","(?i)^DOMINICK HOTEL","[`DOMINICK HOTEL          NEW YORK`]"
"The Gardens","https://the-gardens.com.au","b00a194e-12ce-40d6-86e3-9d6ef8d8014a","the-gardens.com.au.jpg","","","","5fb792a9-0045-4639-a3c6-edc156ccc177","","","","","","5812","(?i)^THE GARDENS","[`THE GARDENS`]"
"The Gardens - George St","https://the-gardens.com.au","a2ee0f21-e679-4eb7-a02b-f997393da40a","","259 George St, Sydney NSW 2000, Australia","-33.8638225","151.2070568","","b00a194e-12ce-40d6-86e3-9d6ef8d8014a","","","IE74FEACE40B0D710","ChIJN66PdkGuEmsRjRgaDgKLSxE","5812","(?i)^THE GARDENS(?: 259|\s{2,})","[`THE GARDENS 259 PTY      SYDNEY      NSW`, `THE GARDENS 259         SYDNEY`, `SQ *THE GARDENS 259, Sydney`, `SQ *THE GARDENS 259    Sydney `]"
"The Grounds of The City","https://thegrounds.com.au/dine-in/the-city","18997c75-5b33-4239-bfd1-4ffb8320cee6","thegrounds.com.au.jpg","Shop RG 12/500 George St, Sydney NSW 2000, Australia","-33.8721013","151.2073252","5fb792a9-0045-4639-a3c6-edc156ccc177","","","","I83D48C9A9D67789A","ChIJ2QUmiz6uEmsRQfMmet7xkzs","5812","(?i)^THE GROUNDS","[`THE GROUNDS CBD 47741   SYDNEY`]"
"The Highline Outlet","https://www.instagram.com/thehighlineoutletmilano","3a81a2c5-f5fd-4f51-ac38-44837d2d4959","instagram.com-thehighlineoutletmilano.jpg","Corso Vittorio Emanuele II 30, 20121 Milan, Italy","45.4655884","9.1964627","b3c87990-a047-49e1-a28b-ce3a50737a06","","","","IA90CBD510653914","ChIJIX00bqXGhkcRYwSw8GHI5_Y","5651","(?i)THE HIGHLINE OUTLET\s*MILANO","[`THE HIGHLINE OUTLET     MILANO`]"
"The Jetty","https://thejettycbr.com","425e8390-d70a-4da0-82c2-c6964b8eb414","thejettycbr.com.png","Queen Elizabeth Terrace, Parkes ACT 2600, Australia","-35.2974355","149.1352058","5fb792a9-0045-4639-a3c6-edc156ccc177","","","#54a5a9","I9BAAFCFEB3B8942E","ChIJZ6SVjrVNFmsRfP1Dd_1Ef_g","5812","(?i)THE JETTY","[`SQ *THE JETTY            Parkes      AC`]"
"The King's School","https://www.kings.edu.au","b854c609-2ad8-4ea4-8a81-8c4565e37a39","facebook.com-thekingsschool.jpg","87-129 Pennant Hills Rd, North Parramatta NSW 2151, Australia","-33.7862471","151.0253688","17a59adf-6a01-4337-9a64-1c7b472a7b39","","","","I49197585454AEA4D","ChIJZT--lJajEmsRmp9f0D27ngk","8211","(?i)^(?:THE )?KING'?S SCHOOL",""
"The Lord Gladstone Hotel","https://www.lordgladstone.com.au/","2edb87be-1b86-4bfb-b0cb-631eec2cf61e","lordgladstone.com.au.jpg","","","","ca07d968-abe5-4ab5-8868-39d6bbae9d39","","","#3e5d96","","","5813","(?i)(?:LORD GLADSTONE|CHIPPOLORD)","[`CHIPPOLORD PTY. LI,Chippendale`, `LORD GLADSTONE HOTEL     CHIPPENDALE NSW`, `LORD GLADSTONE HOTEL    CHIPPENDALE`, `LS Lord Gladstone ,Chippendale`]"
"The Old Clare by Ode Hotels","https://www.odehotels.com/the-old-clare-hotel/","15589d0a-1d84-4927-8f7c-2d5c9e91a460","odehotels.com.jpg","1 Kensington St, Chippendale NSW 2008, Australia","-33.8844938","151.201417","e83de4ef-e05b-4219-9a02-70b8590c7cb0","","","","IE969B0CA52D375FF","ChIJzVxCViauEmsRr9Sxhupszjw","7011","(?i)^OLD CLARE","[`OLD CLARE ODE HTL OPI 5 CHIPPENDALE`]"
"The Post Office Cafe Moss Vale","https://www.thepostofficemossvale.com.au/","dfe355bb-ee92-49ef-9a98-7f94d097dd36","thepostofficemossvale.com.au.jpg","","","","5fb792a9-0045-4639-a3c6-edc156ccc177","","","","","","5812","(?i)POSTOFFICE MOSS","[`THE POSTOFFICE MOSS ,MOSS VALE`]"
"The Pragmatic Engineer","https://pragmaticengineer.com","0e332a66-66b4-4c66-a314-30d6ce5ab9d7","pragmaticengineer.com.png","","","","186d9b38-6124-4811-89d6-b4970700059a","","","","","","5968","(?i)PRAGMATICENGINEE","[`PRAGMATICENGINEER.COM    AMSTERDAM, NNH ## NLD MERCHANT`, `PRAGMATICENGINEE,AMSTERDAM, NE`]"
"The Ritz Randwick","https://www.ritzcinemas.com.au/","bd614d47-9443-4fec-8a67-008ba8fcf3f6","ritzcinemas.com.au.jpg","","","","24a9d23d-0dd0-43d6-ae4c-93213f80097b","","","#1a2436","","","7832","(?i)RITZ CINEMAS?","[`RITZ CINEMAS             RANDWICK`, `Ritz Cinema              BELGRAVE    AUS`]"
"The Rusty Rabbit - Darlinghurst","https://therustyrabbit.com.au","04e4caf1-a5a2-46d3-8ad6-512ad259f5db","therustyrabbit.com.au.png","252 Forbes St, Darlinghurst NSW 2010, Australia","-33.8787911","151.2185388","5fb792a9-0045-4639-a3c6-edc156ccc177","","","#fcb040","I448FA1BEEE3D782","ChIJCwwMAhGuEmsR6AA8IkWTiEc","5813","(?i)THE RUSTY RABBIT","[`THE RUSTY RABBIT        DARLINGHURST`]"
"The Tea Cosy","https://theteacosy.com.au","954e2de4-3f2c-4009-a883-600593203d15","theteacosy.com.au.png","7 Atherden St, The Rocks NSW 2000, Australia","-33.8579717","151.2083653","5fb792a9-0045-4639-a3c6-edc156ccc177","","","","I393DA91DDAE560A7","ChIJ1UbjO12uEmsRh3_Pxy-rQDE","5812","(?i)^THE TEA COSY","[`THE TEA COSY`, `THE TEA COSY            THE ROCKS`]"
"The Wall Street Journal","https://www.wsj.com/","6d13feb1-f756-4a12-92b4-0baf09a600b9","wsj.com.png","","","","186d9b38-6124-4811-89d6-b4970700059a","","","#ffffff","","","5968","(?i)(?:^D J\*?WSJ|^WSJ)","[`WSJ DIGITAL SUBSCRIP    [phone]`, `D J*WSJ                 [phone]`, `D J*WSJ, MONMOUTH JCT`]"
"Three","https://www.three.co.uk","670e0010-792f-44a5-982d-b5e2f6ddcd66","three.co.uk.jpg","","","","dd9ef4e3-dcb3-4f27-a121-0a0af83a5b27","","","","","","4814","(?i)(?:^THREE\b|HUTCHISON 3G)","[`HUTCHISON 3G`]"
"Three Mills Bakery","https://threemillsbakery.com.au","05efe331-dc89-4d78-bc9f-4379ee161db1","threemillsbakery.com.au.jpg","","","","5fb792a9-0045-4639-a3c6-edc156ccc177","","","","","","5462","(?i)THREE MILLS","[`ZLR*THREE MILLS BAKERY  CANBERRA AIRPOR`]"
"Toby's Estate","https://www.tobysestate.com.au","92179e3d-cf84-4ec3-a559-25fba1e596fe","tobysestate.com.au.png","","","","5fb792a9-0045-4639-a3c6-edc156ccc177","","","","","","5812","",""
"Toby's Estate - Qantas","https://www.instagram.com/tobysestateqantas","7fc0cb32-bd3a-49b1-8a87-75c20ac1de0b","","Shop 4/10 Bourke Road Qantas, 10 Bourke Rd, Mascot NSW 2020, Australia","-33.925727","151.1860603","","92179e3d-cf84-4ec3-a559-25fba1e596fe","","","I74DB12015CF9E64A","ChIJHVFz4f-wEmsR6n0Ax_wxUqw","5812","(?i)^TOBY'S ESTATE QANT","[`SQ *TOBY'S ESTATE QANT, Mascot`, `SQ *TOBY'S ESTATE QANT Mascot`, `TOBY'S ESTATE QANTAS PT MASCOT`]"
"Top Juice","https://www.instagram.com/topjuiceau/","b0c87914-4789-477b-826c-b9c867e0cab5","instagram.com-topjuiceau.jpg","","","","4b6581ca-31d4-4fd2-b0fa-8525d5392cc7","","","","","","5814","(?i)^TOP JUICE","[`Top Juice Syd Cen Pl Sydney`, `TOP JUICE SYD CEN PL   SYDNEY `, `TOP JUICE EAST VILLA, ZETLAND`, `Top Juice Pty Ltd Penrith`]"
"Top Juice - Bondi Eastgate","https://www.topjuice.com.au/","d350020e-50ed-47e2-959e-2ba61eebe9f0","","Kiosk K, 0A, Eastgate Shopping Centre, Shop 26/91 Spring St, Bondi Junction NSW 2022, Australia","-33.892767","151.248091","","b0c87914-4789-477b-826c-b9c867e0cab5","","","","","5814","(?i)TOP JUICE EASTGA","[`TOP JUICE EASTGA,BONDI JUNCTIO`]"
"Top Juice - Broadway","https://www.topjuice.com.au/","ad2cd36b-56dd-46ab-93db-be5a4d309ec4","","Kiosk 2, Ground Level, Broadway Sydney, 1 Bay Street, Glebe NSW 2037","-33.8836883","151.1938767","","b0c87914-4789-477b-826c-b9c867e0cab5","","","","","5814","(?i)TOP JUICE[,\s]BROADWAY","[`TOP JUICE, BROADWAY`]"
"Totti's","https://merivale.com/tottis-venues","1d8ee6e3-d010-451f-af5b-e4d0cb6bd0b5","merivale.com-tottis-venues.jpg","","","","5fb792a9-0045-4639-a3c6-edc156ccc177","","","#fffce9","","","5812","(?i)TOTTI'S","[`TOTTI'S`]"
"Trainline","https://www.thetrainline.com","e8e95ca3-2341-4b90-855b-4238f441d3a9","thetrainline.com.jpg","","","","c6178482-0efa-44dd-8add-15dbb20a09df","","","","","","4112","(?i)TRAINLINE","[`TRAINLINE.COM`, `TRAINLINE.COM 08712 441 545 LU`, `TRAINLINE.COM LTD`, `THETRAINLINE.COM`, `AplPay TRAINLINE.COM`, `AplPay TRAINLINE PASSENGER RAILWAY`, `Trainline.com 08712 441 545LUX`]"
"Transport for NSW","https://transportnsw.info","4de41f55-2b65-44c1-856e-b6e91bdba992","transportnsw.info.png","","","","c6178482-0efa-44dd-8add-15dbb20a09df","","","#0074BD","","","4111","(?i)(?:^TRANSPORT ?FOR ?NSW|\bTFNSW\b)","[`TRANSPORTFORNSW TAP, SYDNEY`, `TRANSPORTFORNSW TAP      SYDNEY`, `Transportfornsw Tap Sydney`, `TRANSPORTFORNSWTRAVEL   SYDNEY`]"
"Transport Hotel","https://www.transporthotel.com.au/","4484c830-daf3-445f-900d-52fb9a11997a","transporthotel.com.au.jpg","Transport Hotel, Ground Level Federation Square, Melbourne VIC 3000, Australia","-37.8183938","144.9684217","ca07d968-abe5-4ab5-8868-39d6bbae9d39","","","#36475a","I2A2DBE3040D76185","ChIJg9Jjvi1d1moRB4vDIvSsfrM","5813","(?i)TRANSIT HOSPITALITY","[`TRANSIT HOSPITALITY GR MELBOUR`]"
"Trattoria Elva","https://www.elvabondi.com.au/","6aced781-6776-4471-b8a8-3dd48a5f217d","elvabondi.com.au.png","277 Bondi Rd, Bondi NSW 2026, Australia","-33.8947717","151.2682166","5fb792a9-0045-4639-a3c6-edc156ccc177","","","#f68f2b","I559D0BA379CA7FC","ChIJDU6EPIKtEmsRSHoZzMtaKFU","5812","(?i)ELVA","[`ELVA`]"
"Travelodge","https://travelodge.co.uk","25af0979-1412-43ea-90e6-f1175ab8521e","travelodge.co.uk.png","","","","e83de4ef-e05b-4219-9a02-70b8590c7cb0","","","","","","7011","(?i)Travelodge","[`TRAVELODG TRAVELODGE G, THAME`, `TRAVELODGE SYDAIR        MASCOT      NSW`]"
"Tucano's","https://www.tucanos.com.au/","753959bc-5732-43fa-93d5-ca2ee80dd341","tucanos.com.au.jpg","277 Goulburn St, Surry Hills NSW 2010, Australia","-33.8800618","151.2147261","5fb792a9-0045-4639-a3c6-edc156ccc177","","","#000000","IA6C50C954641CC34","ChIJ9fsBSG-vEmsRbRvqOp6l44s","5812","(?i)Tucanos","[`TST-Tucanos, Surry Hills`]"
"Uber","https://uber.com","146bb0eb-ca62-4ae6-b1f5-8b846d7d98c4","uber.com.png","","","","cfc18400-14ce-401b-8855-da267c201933","","","#000000","","","4121","(?i)(?:^(?:IAP )?UBER ?BV|^UberUAE_EATS|^UBER\b)","[`UBER TRIP               HELP.UBER.COM`, `UBER RIDES`, `UBER *TRIP, Sydney`, `UBER TRIP               HTTPS://HELP.UB`, `UBERBV HELP.UBER.COM NLD`, `UBER BV HELP.UBER.COM NLD`, `UBER BV [phone] NLD`, `UBER BV [phone] GBR`, `UBER BV 35314369001`, `UBER BV ( IN-APP)`, `UBER BV, HELP.UBER.COM`, `UBER BV VORDEN NLD`, `UBER BV, HELP.UBER.COM NL`, `UBER BV, [phone]`, `UBER BV, [phone] NL`, `UBER BV, [phone] GB`, `UBER BV HELP.UBER.COM NL`, `UBER BV, 35314369001`, `UBER DO BRASIL TECNOLO SAO PAULO BRA`, `UBER BV [phone]`, `UBER BV [phone] NL`, `IAP UBER BV HELP.UBER.COM NL`, `UBER BV, [phone] NETHERLANDS`, `UBERBV AMSTERDAM`, `UBER BV HELP.UBER.COMNLD`, `UBER BV, HELP.UBER.COM NETHERLANDS`, `UBER BV (VIA GOOGLE PAY IN-APP)`, `IAP UBER BV HELP.UBER.COM NLD`, `UBER BV 35314369001 GB`, `UBER DO BRASIL TEC`, `UBER BV, 35314369001 LU`, `UBER BV, 35314369001, GB, PAYPAL *UBER`, `UBER BV VORDEN`, `UBER BV, HELP.UBER.COM NL, UBER`]"
"Uber Eats","https://ubereats.com","62205dba-1573-4aa7-8e6d-3c684a1af6fe","ubereats.com.jpg","","","","df638637-452d-4604-be0a-bad7cd332af5","","","#06C167","","","5812","(?i)^UBER\s*\*?\s*EATS","[`UBER EATS               HELP.UBER.COM`, `UBER *EATS, Sydney`, `Uber Eats`, `UBER* EATS, SYDNEY`]"
"Ujin Matcha House","https://ujin-matchahouse.com.au/","28be9359-e7ec-4f2f-9569-05f664d528c1","ujin-matchahouse.com.au.jpg","64 Northbourne Ave, Canberra ACT 2601, Australia","-35.277429","149.130094","5fb792a9-0045-4639-a3c6-edc156ccc177","","","","I8F5BA666CC87CE42","ChIJm0aI4axNFmsR8jSLDIvaqLo","5812","(?i)^Ujin","[`LS Ujin Canberra Pty ,Canberra`, `LS Ujin Canberra Pty L Canberr`]"
"UK.GOV","https://www.gov.uk/","f34fffcc-0f95-475e-92a3-a5bfe57cf902","gov.uk.jpg","","","","ca5c7d72-e1c0-4f93-89d1-92ff281198ba","","","","","","9399","(?i)^UKVI","[`UKVI ETAMOB12345678912   LONDON ## GBR MERCHANT`]"
"UNIQLO","https://uniqlo.com","92348ddf-0e52-4bee-837a-4709e8916fb6","uniqlo.com.png","150 Lonsdale Street, Melbourne Victoria 3000, Australia","-37.810461","144.967727","b3c87990-a047-49e1-a28b-ce3a50737a06","","","#fe0100","","","5651","(?i)UNIQLO","[`UNIQLO`]"
"UNIQLO - Canberra Centre","https://map.uniqlo.com/au/en/detail/125108","9a7a0201-5d12-47db-8d4d-82d8b81c21bb","","Canberra Centre, Tenancy B08/11/148 Bunda St, Canberra ACT 2608, Australia","-35.2801811","149.1342563","","92348ddf-0e52-4bee-837a-4709e8916fb6","","","I5EEA4E1FE18CA1C3","ChIJ03GxH61NFmsR_SqKRqvpdZ4","5651","(?i)UNIQLO CANBERRA","[`UNIQLO CANBERRA, Civic Canberr`]"
"Upwood Desks","https://upwood.store","318c6134-f1f0-4f34-acb4-d71400ecff39","upwood.store.jpg","","","","c58ed711-9e00-4fef-8451-0f21afa677fc","","","","","","5712","(?i)UPWOOD DESKS","[`UPWOOD DESKS`]"
"Urban Pantry","https://urbanpantrymanuka.com.au","0534ba2f-3c32-4187-b10d-05a987e2342d","urbanpantrymanuka.com.au.png","5 Bougainville St, Griffith Australian Capital Territory 2603, Australia","-35.3207576","149.1325199","7fc0cb32-bd3a-49b1-8a87-75c20ac1de0b","","","#e5e5e5","IA4FE55CD9B071E38","ChIJ9Sve0ehMFmsR5Ye5fOH_waw","5812","(?i)URBAN PANTRY","[`LSP*Urban Pantry 2603    Griffith    AUS`, `URBAN PANTRY`, `LSP*Urban Pantry 2603,Griffith`, `URBAN PANTRY 2603 PTY   GRIFFITH`]"
"Venchi","https://venchi.com","13215a48-00c4-43fa-814e-1ec0309d03ac","venchi.com.png","Via Degli Orefici 23, Bologna 40124, Italy","44.4941657","11.3441236","5fb792a9-0045-4639-a3c6-edc156ccc177","","","","I2635D1C7CFAEE369","ChIJbeR_RL7Uf0cR1Poe6SEAbYE","5441","(?i)^VENCHI","[`VENCHI                  MILANO`, `VENCHI AUSTRALIA PTY LTD`, `VENCHI Bologna Orefici,Bologna`]"
"Via Napoli Pizzeria Surry Hills","https://vianapoli.com.au/surry-hills/","0a931d2a-9115-4fcd-9823-aa54398cd98e","vianapoli.com.au.png","","","","5fb792a9-0045-4639-a3c6-edc156ccc177","","","","","","5812","(?i)NAPOLI SURRY HILL","[`NAPOLI SURRY HILLS P L`, `NAPOLI SURRY HILLS P L  SURRY HILLS`, `VIA NAPOLI SURRY HILL 4 SURRY HILLS`]"
"Vinted","https://www.vinted.co.uk","e2383bbb-09e5-42e3-9d45-73696c8fc3f5","vinted.co.uk.jpg","","","","b3c87990-a047-49e1-a28b-ce3a50737a06","","","","","","5651","(?i)^VINTED\b","[`VINTED`]"
"Virgin Active","https://www.virginactive.com.au","0406df3d-cdb4-4c2f-a866-5b6cba1b9899","virginactive.com.au.jpg","","","","b6b02d18-a6ab-4e82-be1b-132b62f8f1b9","","","#E10A0A","","","7997","(?i)^VIRGIN ACTIVE","[`Virgin Active Australi Sydney`, `VIRGIN ACTIVE AUSTRALI   SYDNEY      NSW`, `VIRGIN ACTIVE       0123456789`, `VIRGIN ACTIVE AUST, ZETLAND`]"
"Virgin Australia","https://virginaustralia.com","279061eb-010c-4b35-93f8-e717513903e1","virginaustralia.com.jpeg","","","","51eefe6d-d029-4504-99ac-1a6a0a98250e","","","#D6083B","","","4511","(?i)VIRGIN AUSTRALIA","[`VIRGIN AUSTRALIA 123456 WINTON`, `VIRGIN AUSTRALIA 123456 GAYNDAH`]"
"Virgin Media","https://www.virginmedia.com","dc442bec-a1cf-444a-af70-ee8d76485967","virginmedia.com.jpg","","","","dd9ef4e3-dcb3-4f27-a121-0a0af83a5b27","","","","","","4899","(?i)VIRGIN MEDIA","[`VIRGIN MEDIA`]"
"Vodafone","https://www.vodafone.co.uk","51d745ad-0e5c-4d50-a7f1-ac3c4726687b","vodafone.co.uk.jpg","","","","dd9ef4e3-dcb3-4f27-a121-0a0af83a5b27","","","","","","4814","(?i)^VODAFONE\b","[`VODAFONE LTD`]"
"Waitrose","https://www.waitrose.com","38832719-b730-4d05-a687-83eabe972508","waitrose.com.jpg","","","","a362513e-58ca-41b6-a5c0-e1dbd202d504","","","","","","5411","(?i)^WAITROSE\b","[`WAITROSE 529`, `WAITROSE 619 KINGS CROSS`, `WAITROSE 758 OUNDLE GB`]"
